,a,0.80,0.85,0.90,0.95
0,1.2427,3.29035286041e-10,1.83165206337e-08,7.07898541034e-08,2.97732916516e-08
1,1.2481,2.99724388635e-10,1.8019933608e-08,7.14058770927e-08,3.00330464604e-08
2,1.2536,3.02180143597e-10,1.81709292714e-08,7.20245688279e-08,3.02975546346e-08
3,1.259,2.74332116258e-10,1.78719127883e-08,7.26372736092e-08,3.05595814691e-08
4,1.2644,2.76561556275e-10,1.80225538684e-08,7.32612657696e-08,3.08227364776e-08
5,1.2699,2.50169794444e-10,1.77191291812e-08,7.38879266757e-08,3.10906920029e-08
6,1.2753,2.52186483159e-10,1.78672428753e-08,7.45172563255e-08,3.13561190339e-08
7,1.2807,2.54211267851e-10,1.75638051426e-08,7.51492547226e-08,3.16226742447e-08
8,1.2862,2.29058723669e-10,1.77094034321e-08,7.57750811797e-08,3.18940771212e-08
9,1.2916,2.30883169264e-10,1.74019530424e-08,7.64123799997e-08,3.21629043515e-08
10,1.2971,2.07178891795e-10,1.75450319663e-08,7.70523475652e-08,3.24366107328e-08
11,1.3025,2.08840142241e-10,1.72378229578e-08,7.76949838755e-08,3.2707709988e-08
12,1.3079,1.86565843444e-10,1.69300621779e-08,7.83402889307e-08,3.2979937416e-08
13,1.3134,1.88028449237e-10,1.7067573312e-08,7.89792370601e-08,3.32570911481e-08
14,1.3188,1.89496766256e-10,1.67602806914e-08,7.96298425377e-08,3.35315905977e-08
15,1.3242,1.68468775678e-10,1.6895316008e-08,8.02831167616e-08,3.38072182264e-08
16,1.3297,1.69774157275e-10,1.65847931718e-08,8.09390597268e-08,3.40878193084e-08
17,1.3351,1.50151649268e-10,1.62534322317e-08,8.15976714375e-08,3.43657189556e-08
18,1.3405,1.5130615489e-10,1.63828275468e-08,8.22589518925e-08,3.46447467796e-08
19,1.346,1.52465081922e-10,1.6048311847e-08,8.2913653371e-08,3.49287952138e-08
20,1.3514,1.34079616317e-10,1.61750721824e-08,8.35802342476e-08,3.52100950587e-08
21,1.3569,1.35098790605e-10,1.58411999646e-08,8.42494838672e-08,3.54964469946e-08
22,1.3623,1.18078067383e-10,1.59653438179e-08,8.49214022298e-08,3.57800188601e-08
23,1.3677,1.18968838741e-10,1.60882028297e-08,8.55959893383e-08,3.60647189049e-08
24,1.3732,1.19862957475e-10,1.57502608733e-08,8.62638124825e-08,3.63545181896e-08
25,1.3786,1.04055006442e-10,1.58722646638e-08,8.69437000107e-08,3.6641490252e-08
26,1.384,1.04831205633e-10,1.55318046282e-08,8.76262562827e-08,3.69295904898e-08
27,1.3895,9.03337042389e-11,1.56511979467e-08,8.83114812973e-08,3.72228371263e-08
28,1.3949,9.100255998e-11,1.53118093117e-08,8.89993750543e-08,3.75132093834e-08
29,1.4003,9.16837708415e-11,1.54286136431e-08,8.96803198626e-08,3.78047098178e-08
30,1.4058,7.83580444616e-11,1.50871174041e-08,9.03735140399e-08,3.81014038013e-08
31,1.4112,7.89318252788e-11,1.52013425272e-08,9.1069376959e-08,3.83951762552e-08
32,1.4167,7.95076988461e-11,1.48611802266e-08,9.17679086215e-08,3.86941737389e-08
33,1.4221,6.73346835214e-11,1.49712640233e-08,9.24691090255e-08,3.89902182121e-08
34,1.4275,6.78223883508e-11,1.50833451827e-08,9.31729781731e-08,3.92873908646e-08
35,1.433,5.68576932996e-11,1.47401118727e-08,9.38696763166e-08,3.9589835696e-08
36,1.4384,5.72665519755e-11,1.4848087628e-08,9.45788458824e-08,3.98892803644e-08
37,1.4438,5.76768752194e-11,1.45049365446e-08,9.52906841892e-08,4.01898532091e-08
38,1.4493,4.78016561816e-11,1.46119302621e-08,9.60051912389e-08,4.04957453899e-08
39,1.4547,4.81417256065e-11,1.42689857505e-08,9.672236703e-08,4.07985902528e-08
40,1.4602,4.84830004024e-11,1.43719851026e-08,9.7432186832e-08,4.11067859327e-08
41,1.4656,3.96639685629e-11,1.447684339e-08,9.8154663039e-08,4.14119028157e-08
42,1.471,3.99431654615e-11,1.41314401154e-08,9.88798079885e-08,4.1718147876e-08
43,1.4765,4.02233417737e-11,1.42323435956e-08,9.9607621679e-08,4.20297909018e-08
44,1.4819,3.24228041061e-11,1.38875495259e-08,1.00338104111e-07,4.23383079774e-08
45,1.4873,3.26486456636e-11,1.39874212029e-08,1.01071255282e-07,4.26479532288e-08
46,1.4928,3.28752710271e-11,1.40876506972e-08,1.01796828417e-07,4.29630436033e-08
47,1.4982,2.6053739194e-11,1.37393910007e-08,1.02535280003e-07,4.32749608722e-08
48,1.5036,2.62333313231e-11,1.38371476627e-08,1.03276400331e-07,4.35880063161e-08
49,1.5091,2.03790525512e-11,1.39352508691e-08,1.04020189401e-07,4.39065440323e-08
50,1.5145,2.05185665581e-11,1.35851985603e-08,1.04766647212e-07,4.42218614984e-08
51,1.52,2.06585564673e-11,1.36808421977e-08,1.05505341996e-07,4.45427027159e-08
52,1.5254,1.56766572801e-11,1.33333062596e-08,1.0625710022e-07,4.48602921964e-08
53,1.5308,1.57828880585e-11,1.34265202502e-08,1.07011527184e-07,4.5179009851e-08
54,1.5363,1.58894775403e-11,1.35187312014e-08,1.07768622888e-07,4.55032984162e-08
55,1.5417,1.17249364283e-11,1.31697885828e-08,1.08528387331e-07,4.58242880884e-08
56,1.5471,1.18035894419e-11,1.32609083854e-08,1.09280203766e-07,4.61464059346e-08
57,1.5526,1.18825052603e-11,1.33510444938e-08,1.10045268633e-07,4.64741418408e-08
58,1.558,8.47581762092e-12,1.30009156386e-08,1.1081300223e-07,4.67985317074e-08
59,1.5634,8.53210852962e-12,1.30899474121e-08,1.11583404566e-07,4.71240497456e-08
60,1.5689,8.58858573923e-12,1.27414886996e-08,1.12356475642e-07,4.7455232995e-08
61,1.5743,8.64524925402e-12,1.28269203506e-08,1.13132215458e-07,4.77830230506e-08
62,1.5798,5.9143959589e-12,1.29138716275e-08,1.13899785209e-07,4.81165098025e-08
63,1.5852,5.95316065535e-12,1.25646391091e-08,1.14680825435e-07,4.84465718745e-08
64,1.5906,5.99262470159e-12,1.26480381607e-08,1.154645344e-07,4.87777621211e-08
65,1.5961,3.8912505765e-12,1.27329178277e-08,1.16250912105e-07,4.91146962118e-08
66,1.6015,3.91650547358e-12,1.23831304611e-08,1.17039958547e-07,4.94481584771e-08
67,1.6069,3.94184203206e-12,1.24656783887e-08,1.17820649941e-07,4.97827489145e-08
68,1.6124,2.39666235137e-12,1.25473250238e-08,1.18614996795e-07,5.01231303483e-08
69,1.6178,2.41206714247e-12,1.21972011035e-08,1.19412012387e-07,5.04599928004e-08
70,1.6232,2.42752128796e-12,1.22777083948e-08,1.20211696716e-07,5.07979834299e-08
71,1.6287,1.36049155867e-12,1.23573340902e-08,1.21014049784e-07,5.11418122055e-08
72,1.6341,1.3691527267e-12,1.20070910583e-08,1.21819071591e-07,5.14820748476e-08
73,1.6396,1.37784141017e-12,1.20855702018e-08,1.22615516294e-07,5.18282071212e-08
74,1.645,7.06432968861e-13,1.21643049863e-08,1.2342583851e-07,5.21707417829e-08
75,1.6504,7.10887739676e-13,1.18130416886e-08,1.24238829462e-07,5.25144046137e-08
76,1.6559,7.15356514259e-13,1.18895063938e-08,1.25054489151e-07,5.28639842286e-08
77,1.6613,7.19839275894e-13,1.19662177684e-08,1.25872817578e-07,5.32099190745e-08
78,1.6667,3.5477308252e-13,1.161529544e-08,1.26682383918e-07,5.35569820977e-08
79,1.6722,3.56982424749e-13,1.16897605563e-08,1.27506012753e-07,5.39100090534e-08
80,1.6776,3.59198620274e-13,1.176446361e-08,1.28332310325e-07,5.42593440885e-08
81,1.6831,2.1267630773e-13,1.14140955045e-08,1.29161276633e-07,5.46146745416e-08
82,1.6885,2.14007801878e-13,1.1486577023e-08,1.29992911679e-07,5.49662815946e-08
83,1.6939,2.15324077887e-13,1.15592879474e-08,1.30815599651e-07,5.5319016816e-08
84,1.6994,1.90842961704e-13,1.12106832378e-08,1.31652535104e-07,5.56777946097e-08
85,1.7048,1.92009582215e-13,1.12802005471e-08,1.32492139292e-07,5.60328018461e-08
86,1.7102,1.93179757307e-13,1.13509366151e-08,1.33334412216e-07,5.63889372589e-08
87,1.7157,1.94353482041e-13,1.14218937807e-08,1.34179353876e-07,5.67511623913e-08
88,1.7211,1.95530766403e-13,1.10708760261e-08,1.35026964273e-07,5.71095698147e-08
89,1.7265,1.96711606199e-13,1.11396555655e-08,1.35865405544e-07,5.74691054109e-08
90,1.732,3.15711166696e-14,1.12086480896e-08,1.36718316345e-07,5.78347778859e-08
91,1.7374,3.17606350024e-14,1.08597939745e-08,1.37573895885e-07,5.81965854962e-08
92,1.7429,3.19507190037e-14,1.0925690554e-08,1.38432144156e-07,5.85645614639e-08
93,1.7483,3.21413717546e-14,1.09927379741e-08,1.39293061163e-07,5.89286410871e-08
94,1.7537,0.0,1.06452801325e-08,1.4014462406e-07,5.92938488876e-08
95,1.7592,0.0,1.07092868939e-08,1.41010841473e-07,5.96652721923e-08
96,1.7646,0.0,1.07744096863e-08,1.41879727619e-07,6.00327520025e-08
97,1.77,0.0,1.08397298876e-08,1.42751282499e-07,6.0401359985e-08
98,1.7755,0.0,1.04915836488e-08,1.43625506115e-07,6.07762306304e-08
99,1.7809,0.0,1.05539087209e-08,1.44490190636e-07,6.11471106251e-08
100,1.7863,0.0,1.06173182161e-08,1.45369714655e-07,6.15191187922e-08
101,1.7918,0.0,1.0271008755e-08,1.46251907407e-07,6.18974367716e-08
102,1.7972,0.0,1.03314795037e-08,1.47136768895e-07,6.22717169545e-08
103,1.8027,0.0,1.03930007866e-08,1.48024299117e-07,6.26523384297e-08
104,1.8081,0.0,1.04547047017e-08,1.48914498072e-07,6.3028890622e-08
105,1.8135,0.0,1.01082092617e-08,1.49794935879e-07,6.3406570985e-08
106,1.819,0.0,1.01670215466e-08,1.50690435235e-07,6.37906398001e-08
107,1.8244,0.0,1.0226853483e-08,1.51588603324e-07,6.41705921751e-08
108,1.8298,0.0,1.02868609585e-08,1.52489440148e-07,6.45516727235e-08
109,1.8353,0.0,9.93962281225e-09,1.53392945704e-07,6.49391888696e-08
110,1.8407,0.0,9.99760710506e-09,1.54286505126e-07,6.5322541433e-08
111,1.8461,0.0,1.00557600301e-08,1.55195311084e-07,6.5707022163e-08
112,1.8516,0.0,9.71183972618e-09,1.56106785773e-07,6.60979856442e-08
113,1.857,0.0,9.76720675718e-09,1.57020929195e-07,6.64847383872e-08
114,1.8625,0.0,9.82353041868e-09,1.5793774135e-07,6.68780053656e-08
115,1.8679,0.0,9.88001600544e-09,1.58857222236e-07,6.72670301202e-08
116,1.8733,0.0,9.53589146456e-09,1.59766534939e-07,6.76571830439e-08
117,1.8788,0.0,9.59041184906e-09,1.60691316223e-07,6.80538973536e-08
118,1.8842,0.0,9.64508764979e-09,1.58287744827e-07,6.84463222931e-08
119,1.8896,0.0,9.69991885869e-09,1.49164822682e-07,6.88398754e-08
120,1.8951,0.0,9.35664159802e-09,1.44996714365e-07,6.92400370436e-08
121,1.9005,0.0,9.40953447026e-09,1.40785750299e-07,6.96358621595e-08
122,1.906,0.0,9.46257641821e-09,1.38233501508e-07,7.00383273004e-08
123,1.9114,0.0,9.51501267881e-09,1.35660722556e-07,7.04364244274e-08
124,1.9168,0.0,9.17359165579e-09,1.3474763125e-07,7.08356497259e-08
125,1.9223,0.0,9.22487203289e-09,1.32139445194e-07,7.12415621986e-08
126,1.9277,0.0,9.27556565506e-09,1.31187456415e-07,7.16430595054e-08
127,1.9331,0.0,9.32712986573e-09,1.30234307589e-07,7.20456849844e-08
128,1.9386,0.0,8.98703849715e-09,1.29269897708e-07,7.24550447858e-08
129,1.944,0.0,9.03672254311e-09,1.26602004271e-07,7.28599422781e-08
130,1.9494,0.0,9.08583661147e-09,1.25612798357e-07,7.32659679368e-08
131,1.9549,0.0,9.1357926344e-09,1.24613371237e-07,7.36787750695e-08
132,1.9603,0.0,8.79727916216e-09,1.23594493303e-07,7.40870727369e-08
133,1.9658,0.0,8.84470156154e-09,1.22575520686e-07,7.45021833669e-08
134,1.9712,0.0,8.89293584017e-09,1.21547126027e-07,7.49127530436e-08
135,1.9766,0.0,8.94130128634e-09,1.20509581784e-07,7.53244508906e-08
136,1.9821,0.0,8.60461042878e-09,1.21170848433e-07,7.57430088466e-08
137,1.9875,0.0,8.65049422135e-09,1.20107794749e-07,7.61569787051e-08
138,1.9929,0.0,8.69716219631e-09,1.19045343768e-07,7.65720767309e-08
139,1.9984,0.0,8.74395571891e-09,1.17974573198e-07,7.69940820169e-08
140,2.0038,0.0,8.79020905318e-09,1.16895767838e-07,7.74114520509e-08
141,2.0092,0.0,8.45369259335e-09,1.17528548161e-07,7.78299502592e-08
142,2.0147,0.0,8.49881374323e-09,1.16425718858e-07,7.82554028748e-08
143,2.0201,0.0,8.5440549837e-09,1.15324239935e-07,7.86761730865e-08
144,2.0256,0.0,8.58877270444e-09,1.14215596624e-07,7.91039291934e-08
145,2.031,0.0,8.25459256661e-09,1.14827269454e-07,7.9526971418e-08
146,2.0364,0.0,8.29818730922e-09,1.13704165308e-07,7.99511418067e-08
147,2.0419,0.0,8.34127668656e-09,1.12574494381e-07,8.0382345242e-08
148,2.0473,0.0,8.3850994327e-09,1.13164249297e-07,8.08087876387e-08
149,2.0527,0.0,8.05348843346e-09,1.12020814323e-07,8.12363582086e-08
150,2.0582,0.0,8.09557809269e-09,1.10871423353e-07,8.16710089729e-08
151,2.0636,0.0,8.13717870651e-09,1.1145581942e-07,8.21008515463e-08
152,2.069,0.0,8.17948621074e-09,1.10293169125e-07,8.25318222888e-08
153,2.0745,0.0,8.2219034093e-09,1.10863419849e-07,8.29699203844e-08
154,2.0799,0.0,7.89070308979e-09,1.09687922512e-07,8.34031631332e-08
155,2.0854,0.0,7.93141309941e-09,1.10260069888e-07,8.38435647134e-08
156,2.0908,0.0,7.97222785891e-09,1.09071931916e-07,8.42790794703e-08
157,2.0962,0.0,8.01314736035e-09,1.07879110015e-07,8.47157223993e-08
158,2.1017,0.0,7.68502597816e-09,1.08437453775e-07,8.51595713056e-08
159,2.1071,0.0,7.72427133366e-09,1.07224975241e-07,8.55984862356e-08
160,2.1125,0.0,7.76361664553e-09,1.07777095728e-07,8.6038529335e-08
161,2.118,0.0,7.80250226257e-09,1.06560725384e-07,8.64858255738e-08
162,2.1234,0.0,7.84204605975e-09,1.07106614644e-07,8.69281406788e-08
163,2.1288,0.0,7.5160419798e-09,1.05878914908e-07,8.73715839522e-08
164,2.1343,0.0,7.55394188954e-09,1.06411036226e-07,8.7822327513e-08
165,2.1397,0.0,7.59139805124e-09,1.05172452468e-07,8.82680427965e-08
166,2.1452,0.0,7.62948724174e-09,1.05705784574e-07,8.87210898455e-08
167,2.1506,0.0,7.66767175145e-09,1.04456554875e-07,8.91690771285e-08
168,2.156,0.0,7.34297202178e-09,1.04983584066e-07,8.96181925808e-08
169,2.1615,0.0,7.37954083974e-09,1.0371682868e-07,9.00746869577e-08
170,2.1669,0.0,7.41620048519e-09,1.04237516798e-07,9.05260744157e-08
171,2.1723,0.0,7.45242956758e-09,1.02968154136e-07,9.09785900415e-08
172,2.1778,0.0,7.48926959193e-09,1.0348250152e-07,9.14385317383e-08
173,2.1832,0.0,7.16721354984e-09,1.02203555091e-07,9.18933193735e-08
174,2.1887,0.0,7.20246936629e-09,1.02711545622e-07,9.23555645579e-08
175,2.1941,0.0,7.23731027265e-09,1.03213707847e-07,9.28126241925e-08
176,2.1995,0.0,7.27273786345e-09,1.01918016761e-07,9.32708119932e-08
177,2.205,0.0,7.30825195707e-09,1.02420856476e-07,9.37365045065e-08
178,2.2104,0.0,6.98809265804e-09,1.01116321868e-07,9.41969643117e-08
179,2.2158,0.0,7.02205212372e-09,1.01612756909e-07,9.46585522832e-08
180,2.2213,0.0,7.05609390343e-09,1.00292948739e-07,9.51276921157e-08
181,2.2267,0.0,7.09021799479e-09,1.0078295243e-07,9.55915520964e-08
182,2.2321,0.0,7.12393911684e-09,1.01274150211e-07,9.60565402404e-08
183,2.2376,0.0,6.80693056014e-09,9.99455411261e-08,9.65291273938e-08
184,2.243,0.0,6.83961370312e-09,1.0043029491e-07,9.69963875398e-08
185,2.2485,0.0,6.87191033419e-09,9.90939882167e-08,9.7471278184e-08
186,2.2539,0.0,6.90474891855e-09,9.95656352515e-08,9.79408103335e-08
187,2.2593,0.0,6.93766577561e-09,1.00045074545e-07,9.84114706514e-08
188,2.2648,0.0,6.62356830486e-09,9.86939562072e-08,9.88898086112e-08
189,2.2702,0.0,6.65454903465e-09,9.91669206217e-08,9.93627409358e-08
190,2.2756,0.0,6.68604893319e-09,9.78088979723e-08,9.98368014211e-08
191,2.2811,0.0,6.71762320667e-09,9.82688932965e-08,1.00318586703e-07
192,2.2865,0.0,6.74882287196e-09,9.87364751484e-08,1.00794919191e-07
193,2.2919,0.0,6.78054484725e-09,9.73644605976e-08,1.01272379851e-07
194,2.2974,0.0,6.46810582785e-09,9.78255450613e-08,1.01757612454e-07
195,2.3028,0.0,6.49836609381e-09,9.8287718708e-08,1.0223734511e-07
196,2.3083,0.0,6.52826669357e-09,9.68957007369e-08,1.02724881196e-07
197,2.3137,0.0,6.55866719818e-09,9.73513436679e-08,1.0320688586e-07
198,2.3191,0.0,6.58913832492e-09,9.78080553871e-08,1.03690018684e-07
199,2.3246,0.0,6.27974476427e-09,9.64092212128e-08,1.04181002089e-07
