,e,1.30,1.80,2.20
0,0.0,1.1782197624e-05,2.25862250563e-05,0.0
1,0.0047,5.41983435501e-06,1.03901978486e-05,2.25168002666e-06
2,0.0095,4.9947961492e-06,9.57537014726e-06,6.1619907008e-06
3,0.0142,4.63121793813e-06,8.878365515e-06,6.50465582149e-06
4,0.019,4.31800610048e-06,8.27791670963e-06,6.31548503661e-06
5,0.0238,4.05416459249e-06,7.7721142446e-06,5.94143584344e-06
6,0.0285,3.84496778668e-06,7.3710694568e-06,5.55505173415e-06
7,0.0333,3.69269695958e-06,7.07915571029e-06,5.22220290587e-06
8,0.038,3.59864406916e-06,6.89884977655e-06,4.97263094054e-06
9,0.0427,3.56382741198e-06,6.83210379824e-06,4.83891252499e-06
10,0.0475,3.58906042281e-06,6.88047718357e-06,4.76802810018e-06
11,0.0522,3.67482214823e-06,7.04488829395e-06,4.83590381943e-06
12,0.057,3.76670438998e-06,7.22103285893e-06,4.90898451383e-06
13,0.0617,3.81467965424e-06,7.31300471717e-06,4.96144148834e-06
14,0.0665,3.84960817156e-06,7.37996506175e-06,4.97001812531e-06
15,0.0712,3.87831153999e-06,7.43499136721e-06,4.99655179774e-06
16,0.076,3.90526254716e-06,7.48665827577e-06,4.97923118067e-06
17,0.0808,3.93060229412e-06,7.53523628845e-06,5.04574753151e-06
18,0.0855,3.94191998666e-06,7.55693305711e-06,5.04362128899e-06
19,0.0902,3.95125467503e-06,7.57482827076e-06,5.05284297283e-06
20,0.095,3.95900901763e-06,7.58969385358e-06,5.07307206743e-06
21,0.0997,3.96548740063e-06,7.60211333458e-06,5.10397265177e-06
22,0.1045,3.97089569642e-06,7.61248138526e-06,5.06609833201e-06
23,0.1092,3.97541542038e-06,7.62114598324e-06,5.11514848324e-06
24,0.114,3.97917332286e-06,7.62835011753e-06,5.09102804046e-06
25,0.1187,3.99626103678e-06,7.66110841772e-06,5.17397870422e-06
26,0.1235,4.0087691442e-06,7.68508729586e-06,5.16720327759e-06
27,0.1283,4.01312567937e-06,7.69343904903e-06,5.15197655669e-06
28,0.133,4.01387018846e-06,7.69486630001e-06,5.22840183863e-06
29,0.1377,4.01271455172e-06,7.69265084124e-06,5.21809142314e-06
30,0.1425,4.01063584904e-06,7.68866580233e-06,5.21284285275e-06
31,0.1472,4.00804188467e-06,7.68369297179e-06,5.21292307935e-06
32,0.152,4.00540280645e-06,7.67863365592e-06,5.21955192907e-06
33,0.1568,4.00645942398e-06,7.68065924278e-06,5.23469685629e-06
34,0.1615,4.00848771551e-06,7.68454759603e-06,5.25799006105e-06
35,0.1663,4.00861894497e-06,7.68479915057e-06,5.28029916616e-06
36,0.171,4.00840101018e-06,7.68438133434e-06,5.30930570916e-06
37,0.1757,4.00710145565e-06,7.68188997876e-06,5.34035430221e-06
38,0.1805,4.00480646539e-06,7.67749030473e-06,5.37358404684e-06
39,0.1852,4.00272341236e-06,7.67349692951e-06,5.30242823122e-06
40,0.19,3.99984932064e-06,7.667987079e-06,5.34202233198e-06
41,0.1948,3.99867196634e-06,7.66572999073e-06,5.38699914029e-06
42,0.1995,3.99768137316e-06,7.66383093623e-06,5.43594307269e-06
43,0.2042,3.9965027032e-06,7.66157132669e-06,5.49080527753e-06
44,0.209,3.99400616486e-06,7.65678527192e-06,5.54377783799e-06
45,0.2137,3.99145245362e-06,7.65188961398e-06,5.60755592196e-06
46,0.2185,3.98858028403e-06,7.64638344984e-06,5.67502048915e-06
47,0.2233,3.98526953696e-06,7.64003650223e-06,5.62532033124e-06
48,0.228,3.9811241867e-06,7.63208956354e-06,5.69571231909e-06
49,0.2327,3.97776671809e-06,7.62565304815e-06,5.77033942034e-06
50,0.2375,3.9758051041e-06,7.62189248256e-06,5.84749413826e-06
51,0.2422,3.97236662788e-06,7.6153006699e-06,5.80325962222e-06
52,0.247,3.97038932798e-06,7.61151003364e-06,5.88614038593e-06
53,0.2517,3.9652767051e-06,7.60170876721e-06,5.96882585611e-06
54,0.2565,3.96206178674e-06,7.59554553155e-06,6.05576757816e-06
55,0.2612,3.95675647216e-06,7.58537486253e-06,6.01450318176e-06
56,0.266,3.95293897663e-06,7.57805644546e-06,6.10442372326e-06
57,0.2707,3.94803653131e-06,7.56865810532e-06,6.19625510241e-06
58,0.2755,3.94277029623e-06,7.55856235444e-06,6.15756578178e-06
59,0.2802,3.93872261939e-06,7.55080266425e-06,6.25457594427e-06
60,0.285,3.93474403353e-06,7.54317542594e-06,6.35394332153e-06
61,0.2898,3.92869985911e-06,7.5315883125e-06,6.45804024215e-06
62,0.2945,3.92343763079e-06,7.5215002441e-06,6.56163711462e-06
63,0.2993,3.91894972797e-06,7.51289661102e-06,6.52742049084e-06
64,0.304,3.91318220162e-06,7.50183985161e-06,6.63373719266e-06
65,0.3087,3.90574163585e-06,7.48757576076e-06,6.7450258244e-06
66,0.3135,3.89888214565e-06,7.47442563234e-06,6.8557183265e-06
67,0.3182,3.89223650815e-06,7.46168547352e-06,6.97361415821e-06
68,0.323,3.88571556642e-06,7.44918436503e-06,7.09456336765e-06
69,0.3277,3.87833885467e-06,7.43504268686e-06,7.06522172873e-06
70,0.3325,3.92156711499e-06,7.51791427406e-06,7.31679337039e-06
71,0.3372,3.91645046757e-06,7.50810529625e-06,7.44062382267e-06
72,0.342,3.91141141973e-06,7.49844508169e-06,7.56651495582e-06
73,0.3468,3.90581864081e-06,7.48772332708e-06,7.69410484141e-06
74,0.3515,3.89988114316e-06,7.47634072345e-06,7.98548487294e-06
75,0.3563,3.89298963211e-06,7.46312921056e-06,8.11584867694e-06
76,0.361,3.88773840399e-06,7.45306223251e-06,8.25278164891e-06
77,0.3657,3.88197797625e-06,7.44201908362e-06,8.39053813171e-06
78,0.3705,3.87627547507e-06,7.43108698422e-06,8.69886874717e-06
79,0.3752,3.86984751073e-06,7.4187641222e-06,9.01048831866e-06
80,0.38,3.86358224209e-06,7.40675315995e-06,9.32864655697e-06
81,0.3847,3.85692286289e-06,7.39398665997e-06,9.64938118525e-06
82,0.3895,3.84990768976e-06,7.38053807886e-06,1.0323102709e-05
83,0.3942,3.84212683679e-06,7.36562163723e-06,1.10024911579e-05
84,0.399,3.83473022393e-06,7.35144181e-06,1.0981309845e-05
85,0.4037,3.82768105038e-06,7.33792804851e-06,1.09611234775e-05
86,0.4085,3.82123800053e-06,7.32557626655e-06,1.094267283e-05
87,0.4133,3.81253124223e-06,7.30888480127e-06,1.0917739727e-05
88,0.418,3.8062258773e-06,7.29679697164e-06,1.0899683363e-05
89,0.4228,3.79762839174e-06,7.28031498945e-06,1.08750631778e-05
90,0.4275,3.78943104226e-06,7.26460009497e-06,1.08515888391e-05
91,0.4322,3.7816541892e-06,7.24969132236e-06,1.08293186565e-05
92,0.437,3.77268406625e-06,7.23249496957e-06,1.08036313725e-05
93,0.4417,3.76359528663e-06,7.21507114316e-06,1.07776042956e-05
94,0.4465,3.75480537021e-06,7.19822025875e-06,1.075243306e-05
95,0.4512,3.74638152515e-06,7.1820711576e-06,1.07283101204e-05
96,0.456,3.73884893237e-06,7.16763064915e-06,1.07067394139e-05
97,0.4607,3.72939182709e-06,7.1495007169e-06,1.06796575829e-05
98,0.4655,3.71905685087e-06,7.1296878465e-06,1.06500618427e-05
99,0.4703,3.71110262682e-06,7.11443904212e-06,1.06272837344e-05
100,0.475,3.70070835649e-06,7.09451250122e-06,1.05975181975e-05
101,0.4798,3.69061837998e-06,7.07516931315e-06,1.05686240524e-05
102,0.4845,3.68019387167e-06,7.05518480385e-06,1.05387719249e-05
103,0.4892,3.67007070811e-06,7.03577799353e-06,1.05097827428e-05
104,0.494,3.65915981476e-06,7.01486105097e-06,1.04785377811e-05
105,0.4987,3.64995190278e-06,6.99720884162e-06,1.04521695576e-05
106,0.5035,3.63842275484e-06,6.97510666172e-06,1.04191541321e-05
107,0.5082,3.62873339809e-06,6.95653149006e-06,1.03914072224e-05
108,0.513,3.61784877553e-06,6.93566491114e-06,1.0360237493e-05
109,0.5177,3.6066236464e-06,6.91414555745e-06,1.03280926728e-05
110,0.5225,3.59603777749e-06,6.8938517094e-06,1.02977784678e-05
111,0.5272,3.58423354557e-06,6.8712221757e-06,1.02639753019e-05
112,0.532,3.57280460479e-06,6.84931210125e-06,1.02312468379e-05
113,0.5367,3.56013422261e-06,6.82502209976e-06,1.019496333e-05
114,0.5415,3.54807594156e-06,6.80190553649e-06,1.0160432658e-05
115,0.5463,3.5376321703e-06,6.78188410093e-06,1.0130525374e-05
116,0.551,3.52373287353e-06,6.75523818449e-06,1.00907226862e-05
117,0.5557,3.51189821322e-06,6.73255031929e-06,1.00568323896e-05
118,0.5605,3.49934396609e-06,6.70848295554e-06,1.00208814483e-05
119,0.5653,3.48690775986e-06,6.68464188476e-06,9.98526853506e-06
120,0.57,3.47429591212e-06,6.66046409645e-06,9.94915264509e-06
121,0.5747,3.45971124245e-06,6.6325042745e-06,9.90738729672e-06
122,0.5795,3.44630267545e-06,6.60679912201e-06,9.86898988875e-06
123,0.5842,3.4334762127e-06,6.58220990305e-06,9.83225942085e-06
124,0.589,3.41909671759e-06,6.55464341401e-06,9.79108161721e-06
125,0.5938,3.40510701498e-06,6.52782418541e-06,9.75102004513e-06
126,0.5985,3.39128178049e-06,6.5013202526e-06,9.71142944895e-06
127,0.6032,3.37547127386e-06,6.4710104169e-06,9.66615373786e-06
128,0.608,3.36137959549e-06,6.44399569265e-06,9.62580014041e-06
129,0.6128,3.34876622593e-06,6.4198149894e-06,9.58967989951e-06
130,0.6175,3.33126404673e-06,6.38626209987e-06,9.53955983376e-06
131,0.6222,3.31652091598e-06,6.35799849939e-06,9.49734071561e-06
132,0.627,3.30199964384e-06,6.33016021355e-06,9.45575691144e-06
133,0.6318,3.28609613616e-06,6.29967209098e-06,9.41021488503e-06
134,0.6365,3.27050625765e-06,6.26978521456e-06,9.36557097446e-06
135,0.6412,3.2534656101e-06,6.23711711409e-06,9.31677257562e-06
136,0.646,3.23743485991e-06,6.20638505883e-06,9.27086617182e-06
137,0.6507,3.22121544153e-06,6.17529131096e-06,9.22441948137e-06
138,0.6555,3.20399266093e-06,6.14227404986e-06,9.17509952002e-06
139,0.6603,3.18761541591e-06,6.11087773902e-06,9.12820087488e-06
140,0.665,3.17110043684e-06,6.07921738227e-06,9.08090780725e-06
141,0.6697,3.15213426515e-06,6.04285792147e-06,9.02659539377e-06
142,0.6745,3.13543576995e-06,6.01084575187e-06,8.9787768013e-06
143,0.6793,3.1168202284e-06,5.97515847373e-06,8.9254684707e-06
144,0.684,3.0985232049e-06,5.94008181565e-06,8.87307226012e-06
145,0.6887,3.08092968193e-06,5.90635381625e-06,8.82269062487e-06
146,0.6935,3.06102119945e-06,5.86818788242e-06,8.76567977203e-06
147,0.6983,3.04335638476e-06,5.83432321163e-06,8.71509398233e-06
148,0.703,3.02196727138e-06,5.79331880573e-06,8.65384312482e-06
149,0.7077,3.00246822612e-06,5.75593778947e-06,8.59800474988e-06
150,0.7125,2.98340703945e-06,5.71939618033e-06,8.54342025253e-06
151,0.7172,2.96447133859e-06,5.68309513541e-06,8.48919510103e-06
152,0.722,2.94246355687e-06,5.64090469703e-06,8.42617258864e-06
153,0.7268,2.92144879697e-06,5.60061795503e-06,8.36599375398e-06
154,0.7315,2.90283997337e-06,5.56494355585e-06,8.31270466113e-06
155,0.7362,2.87928358609e-06,5.51978433648e-06,8.24524749818e-06
156,0.741,2.85782451093e-06,5.47864580919e-06,8.18379629537e-06
157,0.7458,2.83592357027e-06,5.43666019653e-06,8.12107974942e-06
158,0.7505,2.81381344265e-06,5.39427355678e-06,8.05776416219e-06
159,0.7552,2.79030349032e-06,5.34920335952e-06,7.99043998065e-06
160,0.76,2.76834287403e-06,5.30710334389e-06,7.92755254347e-06
161,0.7647,2.74353943981e-06,5.25955345158e-06,7.85652428447e-06
162,0.7695,2.72085233652e-06,5.21606071111e-06,7.79155644708e-06
163,0.7742,2.69550983892e-06,5.16747739761e-06,7.71898450258e-06
164,0.779,2.67212765639e-06,5.12265214288e-06,7.65202620658e-06
165,0.7837,2.64645942718e-06,5.07344437999e-06,7.5785214832e-06
166,0.7885,2.62078242624e-06,5.02421980001e-06,7.50499163754e-06
167,0.7933,2.59533568423e-06,4.97543664307e-06,7.43212117482e-06
168,0.798,2.56949366934e-06,4.92589572116e-06,7.35811879209e-06
169,0.8027,2.54361871659e-06,4.87629165389e-06,7.28402208281e-06
170,0.8075,2.51531492825e-06,4.82203134378e-06,7.20297005426e-06
171,0.8123,2.48791760222e-06,4.76950878455e-06,7.12451381379e-06
172,0.817,2.45944224442e-06,4.7149195629e-06,7.04297046879e-06
173,0.8217,2.43052705925e-06,4.65948716429e-06,6.96016762017e-06
174,0.8265,2.40292001268e-06,4.60656255484e-06,6.88111080971e-06
175,0.8312,2.37128379362e-06,4.54591374656e-06,6.79051588208e-06
176,0.836,2.34191479043e-06,4.48961134613e-06,6.70641345599e-06
177,0.8407,2.31084918912e-06,4.43005645199e-06,6.61745257713e-06
178,0.8455,2.27893338121e-06,4.36887165263e-06,6.52605700611e-06
179,0.8502,2.24641427057e-06,4.30653028019e-06,6.43293378921e-06
180,0.855,2.21376207797e-06,4.2439337812e-06,6.33942947532e-06
181,0.8598,2.18169547116e-06,4.1824598897e-06,6.24760206884e-06
182,0.8645,2.14579520142e-06,4.11363660439e-06,6.14479641444e-06
183,0.8692,2.11126984542e-06,4.04744912205e-06,6.04592802303e-06
184,0.874,2.07486892088e-06,3.97766604756e-06,5.94168867237e-06
185,0.8788,2.03826554755e-06,3.90749486508e-06,5.8368695806e-06
186,0.8835,2.00209744454e-06,3.83815812465e-06,5.73329694589e-06
187,0.8882,1.9612031465e-06,3.75976094435e-06,5.61619016586e-06
188,0.893,1.92247651896e-06,3.68551933738e-06,5.50529082566e-06
189,0.8977,1.88163553957e-06,3.60722437256e-06,5.38833673119e-06
190,0.9025,1.84042948564e-06,3.5282295361e-06,5.27033719651e-06
191,0.9073,1.79864850361e-06,3.44813252149e-06,5.15069126727e-06
192,0.912,1.75208012035e-06,3.35885773037e-06,5.01733591942e-06
193,0.9167,1.70688977634e-06,3.27222473656e-06,4.88792679149e-06
194,0.9215,1.66028184227e-06,3.18287412375e-06,4.75445818393e-06
195,0.9263,1.6110471019e-06,3.08848774484e-06,4.61346734025e-06
196,0.931,1.56038487971e-06,2.99136478273e-06,4.46838868736e-06
197,0.9357,1.50794235699e-06,2.89082886367e-06,4.31821188939e-06
198,0.9405,1.45277525083e-06,2.78506973156e-06,4.16023285165e-06
199,0.9452,1.39500373589e-06,2.67431776794e-06,3.99479570768e-06
