,vfr,0.00,0.05,0.10,0.30,0.60
0,0.8,0.0,0.0,0.0,0.0,1.08137279846e-11
1,0.801,0.0,0.0,0.0,0.0,1.06969904879e-11
2,0.802,0.0,0.0,0.0,0.0,1.94482948247e-10
3,0.803,0.0,0.0,0.0,0.0,1.92421041828e-10
4,0.804,0.0,0.0,3.07951926542e-14,0.0,1.90384405737e-10
5,0.805,0.0,0.0,6.40801826057e-13,0.0,1.88555241987e-10
6,0.806,0.0,0.0,2.75913001283e-12,0.0,1.8672086565e-10
7,0.807,0.0,0.0,7.30944618148e-12,6.11195338769e-14,1.84904014371e-10
8,0.808,0.0,0.0,1.52096733039e-11,2.57941188556e-12,7.27595799551e-10
9,0.809,0.0,0.0,2.73593572137e-11,2.54954642185e-12,5.7801117507e-10
10,0.8101,0.0,0.0,4.46544213237e-11,1.09774196108e-11,5.69915428998e-10
11,0.8111,0.0,0.0,6.79700010276e-11,1.08531098625e-11,5.71734944916e-10
12,0.8121,0.0,0.0,9.81794259385e-11,2.84696959998e-11,5.66770309401e-10
13,0.8131,0.0,3.45109818116e-10,1.36125523408e-10,5.87202876643e-11,1.51640840037e-09
14,0.8141,0.0,6.688883418e-10,1.82681272612e-10,5.80539253499e-11,1.50190936101e-09
15,0.8151,0.0,7.09195112648e-10,2.38643082434e-10,1.03735757385e-10,1.489042768e-09
16,0.8161,0.0,9.11585509778e-10,3.047720211e-10,1.68323725863e-10,1.47617617499e-09
17,0.8171,0.0,1.08627473058e-09,3.81822809157e-10,1.66462308758e-10,1.50511315676e-09
18,0.8181,0.0,1.28744754617e-09,4.70519348485e-10,1.7624383474e-10,2.93118246294e-09
19,0.8191,0.0,1.49084204142e-09,5.70855614029e-10,1.95390405211e-10,2.90285754381e-09
20,0.8201,0.0,1.72286083095e-09,4.80514985918e-10,3.25342814769e-10,3.04038827528e-09
21,0.8211,0.0,1.95010308939e-09,5.84604927791e-10,3.3570190598e-10,3.01391790262e-09
22,0.8221,0.0,2.16323123104e-09,7.02463292464e-10,4.73761507545e-10,2.63046587888e-09
23,0.8231,0.0,2.44449721171e-09,8.34965945828e-10,6.52974343895e-10,4.6434069628e-09
24,0.8241,0.0,2.70810519361e-09,9.82696357479e-10,6.45458475487e-10,4.67132552393e-09
25,0.8251,0.0,2.94201723384e-09,1.14648639162e-09,8.52301952215e-10,4.62547166838e-09
26,0.8261,0.0,3.25569966378e-09,1.32706793267e-09,1.09183253616e-09,4.57480801319e-09
27,0.8271,0.0,3.53394369132e-09,1.52496810461e-09,1.07919611981e-09,4.72197622727e-09
28,0.8281,0.0,3.83349930994e-09,1.7412331334e-09,1.35077698762e-09,7.54736891982e-09
29,0.8291,0.0,4.23481704967e-09,1.9761477141e-09,1.66050320874e-09,7.48184958427e-09
30,0.8302,0.0,4.58886282894e-09,2.08772451215e-09,1.64166582171e-09,7.40830404536e-09
31,0.8312,0.0,4.87861194042e-09,2.3504299994e-09,1.98980118222e-09,7.44707741646e-09
32,0.8322,0.0,5.28057455043e-09,2.63280368668e-09,1.96780533394e-09,7.37254388425e-09
33,0.8332,0.0,5.71153219897e-09,2.9362835301e-09,2.40660686931e-09,1.11108792946e-08
34,0.8342,0.0,6.06169808281e-09,3.26038450968e-09,2.57887628417e-09,1.10011162025e-08
35,0.8352,0.0,6.59937856677e-09,3.60669826632e-09,2.54636068737e-09,1.0355789053e-08
36,0.8362,0.0,6.21938820516e-09,3.97445494727e-09,3.07502679091e-09,1.02411462354e-08
37,0.8372,0.0,6.64125404672e-09,4.36341697764e-09,3.64967916076e-09,1.01266399945e-08
38,0.8382,0.0,7.21110294746e-09,4.77417381155e-09,3.60576476698e-09,1.46553010507e-08
39,0.8392,0.0,7.67761858363e-09,4.44704430747e-09,4.22136862843e-09,1.46464988533e-08
40,0.8402,0.0,8.16595469308e-09,4.87204279463e-09,4.85866520215e-09,1.45141732054e-08
41,0.8412,0.0,8.67786403984e-09,5.32166785575e-09,4.82790124051e-09,1.43833198804e-08
42,0.8422,0.0,9.21584848046e-09,5.79637115151e-09,5.51272814288e-09,1.96136165517e-08
43,0.8432,0.0,9.777182123e-09,6.29657684009e-09,6.27553726234e-09,1.9968193945e-08
44,0.8442,0.0,1.03648070042e-08,6.8218555013e-09,6.2030482599e-09,1.97673407929e-08
45,0.8452,0.0,1.09777012481e-08,7.37264598336e-09,7.00706034419e-09,1.95673460447e-08
46,0.8462,0.0,1.16222713171e-08,7.950768044e-09,7.92583347244e-09,2.58871608402e-08
47,0.8472,0.0,1.22912425143e-08,8.55425871356e-09,7.83633266594e-09,2.58217569509e-08
48,0.8482,0.0,1.29908623673e-08,9.18526313017e-09,8.8857917184e-09,2.55606497421e-08
49,0.8492,0.0,1.37201732475e-08,9.84373863328e-09,9.97818019683e-09,2.53003664505e-08
50,0.8503,0.0,1.42453025687e-08,1.05287448494e-08,9.87598142645e-09,3.1373578507e-08
51,0.8513,0.0,1.50262085509e-08,1.12429296505e-08,1.10112344586e-08,3.10234561641e-08
52,0.8523,0.0,1.58403518588e-08,1.19828023489e-08,1.13576305943e-08,3.12756502006e-08
53,0.8533,0.0,1.668147322e-08,1.27498376289e-08,1.25488115868e-08,3.91414764903e-08
54,0.8543,0.0,1.72840223467e-08,1.3546289102e-08,1.23940996375e-08,3.91493684502e-08
55,0.8553,0.0,1.8178310883e-08,1.43690404625e-08,1.36339571508e-08,3.87888589625e-08
56,0.8563,0.0,1.91091133502e-08,1.52177524339e-08,1.48845835476e-08,3.85725599424e-08
57,0.8573,0.0,2.00689273436e-08,1.60938986223e-08,1.62374127641e-08,4.75231766369e-08
58,0.8583,0.0,2.0737994286e-08,1.69934021581e-08,1.60408012674e-08,4.70409276476e-08
59,0.8593,0.0,2.05303270001e-08,1.79195951892e-08,1.74428710017e-08,4.65592146885e-08
60,0.8603,0.0,2.15832014889e-08,1.88657541826e-08,1.90482068921e-08,5.65858366817e-08
61,0.8613,0.0,2.23278706098e-08,1.98284232459e-08,2.07157225181e-08,5.6072113211e-08
62,0.8623,0.0,2.34466645164e-08,1.97483554187e-08,2.05066970454e-08,6.68966009281e-08
63,0.8633,0.0,2.45990814582e-08,2.07797618078e-08,2.22011924034e-08,6.65538498915e-08
64,0.8643,0.0,2.57893674788e-08,2.18350162121e-08,2.39018376743e-08,6.59466147515e-08
65,0.8653,0.0,2.6623068551e-08,2.29174545429e-08,2.57119088464e-08,7.71815109175e-08
66,0.8663,0.0,2.78756733855e-08,2.40318721374e-08,2.75065342695e-08,7.71788825604e-08
67,0.8673,0.0,2.91642184322e-08,2.59037957667e-08,2.94423996235e-08,8.71131676836e-08
68,0.8683,0.0,3.0492397356e-08,2.70858715151e-08,3.13464902902e-08,8.62288276312e-08
69,0.8693,0.0,3.14108179817e-08,2.82997690321e-08,3.10414832112e-08,9.84911043643e-08
70,0.8704,0.0,3.27998374716e-08,2.95391690557e-08,3.29646873658e-08,1.10991582638e-07
71,0.8714,0.0,3.42235360769e-08,3.08034179458e-08,3.50274705808e-08,1.09877156464e-07
72,0.8724,0.0,3.56835579461e-08,3.29353727889e-08,3.71792813793e-08,1.37929850576e-07
73,0.8734,0.0,3.71769322914e-08,3.4275921736e-08,3.81660229205e-08,1.66437390026e-07
74,0.8744,0.0,3.87078145204e-08,3.65263249352e-08,4.04308737509e-08,1.65125686655e-07
75,0.8754,0.0,4.02704934456e-08,3.79318909958e-08,4.26972812141e-08,1.63680251924e-07
76,0.8764,0.0,4.18692981774e-08,3.93594776185e-08,4.50516532332e-08,1.62510222598e-07
77,0.8774,0.0,4.34979177576e-08,4.17739216345e-08,4.74519828741e-08,1.61040213759e-07
78,0.8784,0.0,4.51549934184e-08,4.32747169911e-08,4.98507901487e-08,1.5957020492e-07
79,0.8794,0.0,4.68376620064e-08,4.58113995873e-08,5.23095995569e-08,1.58149583859e-07
80,0.8804,0.0,4.85534757911e-08,4.84155829393e-08,5.47374027481e-08,1.56678674363e-07
81,0.8814,0.0,5.09028476331e-08,5.00278958139e-08,6.04652803116e-08,1.55476313723e-07
82,0.8824,0.0,5.26775291207e-08,5.27720568867e-08,6.30001594711e-08,1.53958125666e-07
83,0.8834,0.0,5.51146305036e-08,5.55822350792e-08,6.56198664645e-08,1.52484648995e-07
84,0.8844,0.0,5.69389982465e-08,5.84804990234e-08,6.83368103897e-08,1.51011172324e-07
85,0.8854,0.0,5.94414644026e-08,6.14703388849e-08,7.48618430317e-08,1.49645516196e-07
86,0.8864,0.0,6.19708084332e-08,6.45878638984e-08,7.77638407429e-08,1.46808730501e-07
87,0.8874,0.0,6.31742410781e-08,6.91164058552e-08,8.4474295426e-08,1.45392696113e-07
88,0.8884,0.0,6.65667014781e-08,7.26417883785e-08,9.12626341831e-08,1.44398503352e-07
89,0.8894,0.0,6.92940316708e-08,7.56324703572e-08,9.80517213181e-08,1.42809166714e-07
90,0.8905,0.0,7.27945278309e-08,7.80952754257e-08,1.05040443408e-07,1.41639278887e-07
91,0.8915,0.0,7.63491128198e-08,8.25225952406e-08,1.12000415631e-07,1.40175351745e-07
92,0.8925,0.0,8.0726010684e-08,8.70076817084e-08,1.27342374926e-07,1.38711424603e-07
93,0.8935,0.0,8.51690157529e-08,9.29641014788e-08,1.59762951091e-07,1.37520761107e-07
94,0.8945,0.0,9.04771943832e-08,9.90020623679e-08,1.58070258719e-07,1.36227954549e-07
95,0.8955,0.0,9.58440579086e-08,1.06581240938e-07,1.56328405504e-07,1.34758937432e-07
96,0.8965,0.0,1.03773218417e-07,1.15744843175e-07,1.54630824242e-07,1.33289920316e-07
97,0.8975,0.0,1.1435724388e-07,1.32681277306e-07,1.52902556949e-07,1.318209032e-07
98,0.8985,2.29322639141e-07,1.37185785986e-07,1.51210883764e-07,1.51155340985e-07,1.3059902099e-07
99,0.8995,2.27052117958e-07,1.35505609219e-07,1.49416956884e-07,1.47973016822e-07,1.29240592202e-07
100,0.9005,2.24781596774e-07,1.33825179712e-07,1.47623030082e-07,1.46536888828e-07,1.27725168156e-07
101,0.9015,2.22511075601e-07,1.32146915015e-07,1.45829105994e-07,1.44988588569e-07,1.26251273908e-07
102,0.9025,2.20240554418e-07,1.30469766227e-07,1.44035200492e-07,1.43437537404e-07,1.24777379661e-07
103,0.9035,2.17970033235e-07,1.2879371762e-07,1.422413438e-07,1.41791689119e-07,1.23460442427e-07
104,0.9045,2.15699512063e-07,1.27118752362e-07,1.40447577725e-07,1.40233956656e-07,1.22201103214e-07
105,0.9055,2.13428990881e-07,1.25446532458e-07,1.38653956084e-07,1.38579199948e-07,1.2072289361e-07
106,0.9065,2.11158469698e-07,1.23778095939e-07,1.36860565205e-07,1.36948707317e-07,1.19244684007e-07
107,0.9075,2.08887948516e-07,1.22112715871e-07,1.35067484724e-07,1.35286657992e-07,1.17762309802e-07
108,0.9085,2.06617427346e-07,1.20454620845e-07,1.33274802799e-07,1.33621335185e-07,1.16283339765e-07
109,0.9095,2.04346906163e-07,1.18800407318e-07,1.3148262189e-07,1.31980772597e-07,1.13686069237e-07
110,0.9106,2.02076384982e-07,1.17144968927e-07,1.29691126515e-07,1.30308200492e-07,1.1222725335e-07
111,0.9116,1.998058638e-07,1.15504073339e-07,1.27900384681e-07,1.28555464101e-07,1.11016845646e-07
112,0.9126,1.97535342619e-07,1.13862194589e-07,1.26110506229e-07,1.26902417482e-07,1.0973609487e-07
113,0.9136,1.95264821438e-07,1.1222471989e-07,1.2432164851e-07,1.25190046895e-07,1.08194081191e-07
114,0.9146,1.92994300269e-07,1.10598938501e-07,1.22533966691e-07,1.235059552e-07,1.06963252597e-07
115,0.9156,1.90723779089e-07,1.0897889514e-07,1.20747486542e-07,1.21779180175e-07,1.05497124627e-07
116,0.9166,1.88453257908e-07,1.07373048794e-07,1.18962315439e-07,1.20090726529e-07,1.04198831402e-07
117,0.9176,1.86182736728e-07,1.05774396722e-07,1.17178752256e-07,1.1833131195e-07,1.02729463157e-07
118,0.9186,1.83912215548e-07,1.04192741804e-07,1.15396742218e-07,1.16639127501e-07,1.01260094913e-07
119,0.9196,1.81641694368e-07,1.02619721171e-07,1.13616329569e-07,1.14907524258e-07,1.00000477063e-07
120,0.9206,1.79371173189e-07,1.01066608282e-07,1.1183780816e-07,1.13212025589e-07,9.85285826571e-08
121,0.9216,1.77100652009e-07,9.95355473731e-08,1.10061300825e-07,1.11465628526e-07,9.70566882517e-08
122,0.9226,1.74830130831e-07,9.80416584375e-08,1.08286788683e-07,1.09768407423e-07,9.55849040309e-08
123,0.9236,1.72559609652e-07,9.65756926432e-08,1.06514430687e-07,1.0803484804e-07,9.42508831247e-08
124,0.9246,1.70647591808e-07,9.51837990251e-08,1.0474467856e-07,1.06336229895e-07,9.27797978547e-08
125,0.9256,1.68372290588e-07,9.39390363071e-08,1.02977415415e-07,1.04593290539e-07,9.13051405786e-08
126,0.9266,1.66096989356e-07,9.24413863111e-08,1.01212789036e-07,1.02837512433e-07,9.00107736512e-08
127,0.9276,1.63821688144e-07,9.08145928879e-08,9.9451353521e-08,1.01138921749e-07,8.85336624217e-08
128,0.9286,1.6154638692e-07,8.91939559463e-08,9.74396976344e-08,9.94096309384e-08,8.705764033e-08
129,0.9296,1.59271085684e-07,8.75798071059e-08,9.60772855666e-08,9.76750444091e-08,8.5584128753e-08
130,0.9307,1.56995784467e-07,8.59724811724e-08,9.45592555734e-08,9.5980036087e-08,8.41106171769e-08
131,0.9317,1.54720483238e-07,8.43723154744e-08,9.29771366213e-08,9.42515605172e-08,8.26371055984e-08
132,0.9327,1.52445182013e-07,8.27796587439e-08,9.13604521223e-08,9.25253950367e-08,8.11635940221e-08
133,0.9337,1.50169880792e-07,8.11948651182e-08,8.97155076628e-08,9.08372358771e-08,7.96291977122e-08
134,0.9347,1.47894579575e-07,7.96183056253e-08,8.80352560486e-08,8.83604497503e-08,7.81597882689e-08
135,0.9357,1.45619278345e-07,7.80505916177e-08,8.63642414087e-08,8.68011467661e-08,7.68416105301e-08
136,0.9367,1.43343977119e-07,7.6491698318e-08,8.46673349758e-08,8.52385270226e-08,7.53755551742e-08
137,0.9377,1.41068675897e-07,7.49422296538e-08,8.29811247296e-08,8.3639264814e-08,7.39094998171e-08
138,0.9387,1.3879337468e-07,7.34028108128e-08,8.12776806798e-08,8.20168537755e-08,7.24923686452e-08
139,0.9397,1.36518073449e-07,7.18734208209e-08,7.95849741621e-08,8.0394888857e-08,7.11106921633e-08
140,0.9407,1.34242772222e-07,7.0354943698e-08,7.78880074749e-08,7.88044433374e-08,6.89625572686e-08
141,0.9417,1.31967471e-07,6.88474285544e-08,7.62013048717e-08,7.71574476725e-08,6.77044153023e-08
142,0.9427,1.29692169782e-07,6.73515872348e-08,7.45086626157e-08,7.55492812565e-08,6.62687595301e-08
143,0.9437,1.27416868549e-07,6.58677830886e-08,7.28264347509e-08,7.3947756238e-08,6.48331037603e-08
144,0.9447,1.25141567321e-07,6.43964553461e-08,7.11504500447e-08,7.22973487225e-08,6.35602376733e-08
145,0.9457,1.22866266098e-07,6.29382045276e-08,6.94782355682e-08,7.06817995674e-08,6.21266549536e-08
146,0.9467,1.20590964879e-07,6.14934892839e-08,6.78155037607e-08,6.90496125405e-08,6.07166419757e-08
147,0.9477,1.18315663645e-07,6.00626591997e-08,6.61586313573e-08,6.74883362195e-08,5.93066289888e-08
148,0.9487,1.16040362436e-07,5.86465575343e-08,6.45113046365e-08,6.58765642375e-08,5.78966159997e-08
149,0.9497,1.13765061212e-07,5.72454544524e-08,6.28736464457e-08,6.43158978704e-08,5.64866030107e-08
150,0.9508,1.11489759971e-07,5.58599127516e-08,6.12459791292e-08,6.27240622654e-08,5.52090186172e-08
151,0.9518,1.09214458757e-07,5.44907516927e-08,5.96292646645e-08,6.11868263926e-08,5.3921712122e-08
152,0.9528,1.06939157527e-07,5.31382877709e-08,5.8023811349e-08,5.96164984643e-08,5.25470612256e-08
153,0.9538,1.04663856301e-07,5.180308366e-08,5.64305935886e-08,5.8077458337e-08,5.11724103257e-08
154,0.9548,1.02388555081e-07,5.04861848679e-08,5.48564073499e-08,5.65989007162e-08,4.97977594217e-08
155,0.9558,1.00113253867e-07,4.91877977462e-08,5.32945914582e-08,5.50650625887e-08,4.84231085185e-08
156,0.9568,9.7837952634e-08,4.79085521439e-08,5.17556392597e-08,5.35514056115e-08,4.70836107267e-08
157,0.9578,9.55626514071e-08,4.66495885032e-08,5.02303843568e-08,5.20822001804e-08,4.57615480961e-08
158,0.9588,9.32873501862e-08,4.54111867432e-08,4.87121658605e-08,5.05893512345e-08,4.44394854606e-08
159,0.9598,9.10120489719e-08,4.41940212881e-08,4.72180408838e-08,4.91173722008e-08,4.31174228325e-08
160,0.9608,8.87367477372e-08,4.29992467214e-08,4.57400278023e-08,4.76629670992e-08,4.19006328079e-08
161,0.9618,8.64614465086e-08,4.18273275103e-08,4.42748378567e-08,4.62415740905e-08,4.06267011449e-08
162,0.9628,8.41861452865e-08,4.0678882971e-08,4.28282029059e-08,4.48184288643e-08,3.93706235843e-08
163,0.9638,8.19108440718e-08,3.95552389806e-08,4.1400682701e-08,4.3403189549e-08,3.81145460116e-08
164,0.9648,7.96355428342e-08,3.84570788442e-08,3.99966841013e-08,4.20084172655e-08,3.68584684448e-08
165,0.9658,7.73602416349e-08,3.73845901624e-08,3.86113597831e-08,4.06177185964e-08,3.56063651792e-08
166,0.9668,7.50849404123e-08,3.63402183932e-08,3.72514459244e-08,3.92504975015e-08,3.44364635453e-08
167,0.9678,7.28096391642e-08,3.53229977918e-08,3.59140776896e-08,3.7915965911e-08,3.32665619179e-08
168,0.9688,7.05343379575e-08,3.4335827409e-08,3.4603113538e-08,3.65692907811e-08,3.20966602846e-08
169,0.9698,6.82590367245e-08,3.33778777485e-08,3.33220836678e-08,3.52387565363e-08,3.09290301132e-08
170,0.9709,6.59837354999e-08,3.24520305814e-08,3.20710156937e-08,3.3941437875e-08,2.98188146429e-08
171,0.9719,6.37084342842e-08,3.15579714639e-08,3.08478622087e-08,3.26438644256e-08,2.87504040396e-08
172,0.9729,6.14331330389e-08,3.06975971393e-08,2.96547246172e-08,3.13651871494e-08,2.76819934321e-08
173,0.9739,5.91578318431e-08,2.98724579744e-08,2.8492707741e-08,3.00889228758e-08,2.66135828441e-08
174,0.9749,5.68825306168e-08,2.90829204341e-08,2.73657634262e-08,2.88408779762e-08,2.5622297527e-08
175,0.9759,5.46072294011e-08,2.83745616683e-08,2.62725336206e-08,2.75940362088e-08,2.46702824802e-08
176,0.9769,5.23319281504e-08,2.76562707858e-08,2.5217475506e-08,2.63602736491e-08,2.37182674501e-08
177,0.9779,5.0056626909e-08,2.69651475275e-08,2.42008276952e-08,2.51303874672e-08,2.2751310574e-08
178,0.9789,4.77813257291e-08,2.6309171044e-08,2.3223309382e-08,2.39117404284e-08,2.18654057178e-08
179,0.9799,4.55060244592e-08,2.56926276663e-08,2.2295470966e-08,2.27044511152e-08,2.10349881752e-08
180,0.9809,4.32307232543e-08,2.51180258364e-08,2.14142034561e-08,2.15120458819e-08,2.01903337437e-08
181,0.9819,4.09554220061e-08,2.45884559168e-08,2.05801681718e-08,2.03188567163e-08,1.93655526044e-08
182,0.9829,3.86801208332e-08,2.41097823923e-08,1.98019665668e-08,1.91330833596e-08,1.86719861449e-08
183,0.9839,3.64048196157e-08,2.36802058027e-08,1.90730401586e-08,1.7960327412e-08,1.79905315478e-08
184,0.9849,3.41295183443e-08,2.33066286307e-08,1.84075340231e-08,1.67782407734e-08,1.73206395042e-08
185,0.9859,3.18542171613e-08,2.29875261892e-08,1.78033919603e-08,1.56041994658e-08,1.67124933255e-08
186,0.9869,2.95789159216e-08,2.27264314733e-08,1.72651814331e-08,1.44280503442e-08,1.6157759326e-08
187,0.9879,2.73036147006e-08,2.25314072988e-08,1.67967977466e-08,1.32510345338e-08,1.55723929544e-08
188,0.9889,2.50283135033e-08,2.24070636891e-08,1.63974638962e-08,1.2076826672e-08,1.50649696407e-08
189,0.9899,2.27530122296e-08,2.23481565436e-08,1.60866181593e-08,1.08942963071e-08,1.45967212048e-08
190,0.991,2.04777109732e-08,2.23688882811e-08,1.58587928044e-08,9.69839319832e-09,1.40227830328e-08
191,0.992,1.82024097407e-08,2.24698020542e-08,1.57272023117e-08,8.51257414599e-09,1.36010835966e-08
192,0.993,1.59271085423e-08,2.26585231267e-08,1.56942369831e-08,7.33257171769e-09,1.31194525878e-08
193,0.994,1.3651807395e-08,2.29471246204e-08,1.5776549399e-08,6.17236637781e-09,1.26604098182e-08
194,0.995,1.13765061148e-08,2.3334193263e-08,1.59779415754e-08,5.05226832063e-09,1.21660108368e-08
195,0.996,9.10120487033e-09,2.38429751486e-08,1.63150962615e-08,4.00268712237e-09,1.16515941268e-08
196,0.997,6.82590369752e-09,2.44708568085e-08,1.6813905422e-08,3.06079759962e-09,1.10474986862e-08
197,0.998,4.55060270382e-09,2.52381665519e-08,1.75056719944e-08,2.3045802243e-09,1.03951138222e-08
198,0.999,2.27530135188e-09,2.62062021979e-08,1.84330502915e-08,1.90001512099e-09,9.58248417069e-09
199,1.0,,,,,
